ANO;LOCALIDAD_RESIDENCIA;GRUPOS_EDAD_QUINQUENIOS;SEXO;CASOS;MUERTES
2024;02 - Chapinero;06. 20 a 24 a�os;M;5;
2024;02 - Chapinero;07. 25 a 29 a�os;F;21;
2024;02 - Chapinero;07. 25 a 29 a�os;M;18;
2024;02 - Chapinero;08. 30 a 34 a�os;F;23;
2024;02 - Chapinero;08. 30 a 34 a�os;M;11;
2024;02 - Chapinero;09. 35 a 39 a�os;F;30;
2024;02 - Chapinero;09. 35 a 39 a�os;M;17;
2024;02 - Chapinero;10. 40 a 44 a�os;F;26;
2024;02 - Chapinero;10. 40 a 44 a�os;M;20;
2024;02 - Chapinero;11. 45 A 49 a�os;F;29;
2024;02 - Chapinero;11. 45 A 49 a�os;M;19;
2024;02 - Chapinero;12. 50 a 54 a�os;F;22;
2024;02 - Chapinero;12. 50 a 54 a�os;M;24;
2024;02 - Chapinero;13. 55 a 59 a�os;F;23;
2024;02 - Chapinero;13. 55 a 59 a�os;M;21;
2024;02 - Chapinero;14. 60 a 64 a�os;F;37;
2024;02 - Chapinero;14. 60 a 64 a�os;M;23;
2024;02 - Chapinero;15. 65 a 69 a�os;F;37;
2024;02 - Chapinero;15. 65 a 69 a�os;M;22;
2024;02 - Chapinero;16. 70 a 74 a�os;F;24;
2024;02 - Chapinero;16. 70 a 74 a�os;M;18;
2024;02 - Chapinero;17. 75 a 79 a�os;F;17;
2024;02 - Chapinero;17. 75 a 79 a�os;M;24;
2024;02 - Chapinero;18. 80 a 84 a�os;F;16;
2024;02 - Chapinero;18. 80 a 84 a�os;M;17;
2024;02 - Chapinero;19. 85 a 89 a�os;F;17;
2024;02 - Chapinero;19. 85 a 89 a�os;M;11;
2024;02 - Chapinero;20. 90 a 94 a�os;F;4;1
2024;02 - Chapinero;20. 90 a 94 a�os;M;2;
2024;02 - Chapinero;21. 95 a 99 a�os;F;1;
2024;02 - Chapinero;21. 95 a 99 a�os;M;2;
2024;02 - Chapinero;22. Mayor de 100 a�os;M;1;
2024;03 - Santa Fe;01. Menor de 1 a�o;F;16;
2024;03 - Santa Fe;01. Menor de 1 a�o;M;16;
2024;03 - Santa Fe;02. 1 a 4 a�os;F;5;
2024;03 - Santa Fe;02. 1 a 4 a�os;M;9;
2024;03 - Santa Fe;03. 5 a 9 a�os;F;1;
2024;03 - Santa Fe;03. 5 a 9 a�os;M;3;
2024;03 - Santa Fe;04. 10 a 14 a�os;F;1;
2024;03 - Santa Fe;05. 15 a 19 a�os;F;2;
2024;03 - Santa Fe;05. 15 a 19 a�os;M;1;
2024;03 - Santa Fe;06. 20 a 24 a�os;F;6;
2024;03 - Santa Fe;06. 20 a 24 a�os;M;2;
2024;03 - Santa Fe;07. 25 a 29 a�os;F;5;
2024;03 - Santa Fe;07. 25 a 29 a�os;M;6;
2024;03 - Santa Fe;08. 30 a 34 a�os;F;6;
2024;03 - Santa Fe;08. 30 a 34 a�os;M;8;
2024;03 - Santa Fe;09. 35 a 39 a�os;F;5;
2024;03 - Santa Fe;09. 35 a 39 a�os;M;4;
2024;03 - Santa Fe;10. 40 a 44 a�os;F;5;
2024;03 - Santa Fe;10. 40 a 44 a�os;M;6;
2024;03 - Santa Fe;11. 45 A 49 a�os;F;7;
2024;03 - Santa Fe;11. 45 A 49 a�os;M;4;
2024;03 - Santa Fe;12. 50 a 54 a�os;F;3;
2024;03 - Santa Fe;12. 50 a 54 a�os;M;4;
2024;03 - Santa Fe;13. 55 a 59 a�os;F;4;
2024;03 - Santa Fe;13. 55 a 59 a�os;M;4;
2024;03 - Santa Fe;14. 60 a 64 a�os;F;12;
2024;03 - Santa Fe;14. 60 a 64 a�os;M;6;
2024;03 - Santa Fe;15. 65 a 69 a�os;F;1;
2024;03 - Santa Fe;15. 65 a 69 a�os;M;4;
2024;03 - Santa Fe;16. 70 a 74 a�os;F;3;
2024;03 - Santa Fe;16. 70 a 74 a�os;M;4;
2024;03 - Santa Fe;17. 75 a 79 a�os;F;3;
2024;03 - Santa Fe;17. 75 a 79 a�os;M;2;
2024;03 - Santa Fe;18. 80 a 84 a�os;F;2;
2024;03 - Santa Fe;18. 80 a 84 a�os;M;2;
2024;03 - Santa Fe;19. 85 a 89 a�os;F;2;
2024;03 - Santa Fe;20. 90 a 94 a�os;F;2;1
2024;04 - San Crist�bal;01. Menor de 1 a�o;F;26;
2024;04 - San Crist�bal;01. Menor de 1 a�o;M;30;
2024;04 - San Crist�bal;02. 1 a 4 a�os;F;12;
2024;04 - San Crist�bal;02. 1 a 4 a�os;M;17;
2024;04 - San Crist�bal;03. 5 a 9 a�os;F;2;
2024;04 - San Crist�bal;03. 5 a 9 a�os;M;3;
2024;04 - San Crist�bal;04. 10 a 14 a�os;M;4;
2024;04 - San Crist�bal;05. 15 a 19 a�os;F;3;
2024;04 - San Crist�bal;05. 15 a 19 a�os;M;2;
2024;04 - San Crist�bal;06. 20 a 24 a�os;F;4;
2024;04 - San Crist�bal;06. 20 a 24 a�os;M;4;
2024;04 - San Crist�bal;07. 25 a 29 a�os;F;12;
2024;04 - San Crist�bal;07. 25 a 29 a�os;M;5;
2024;04 - San Crist�bal;08. 30 a 34 a�os;F;8;
2024;04 - San Crist�bal;08. 30 a 34 a�os;M;6;
2024;04 - San Crist�bal;09. 35 a 39 a�os;F;10;
2024;04 - San Crist�bal;09. 35 a 39 a�os;M;3;
2024;04 - San Crist�bal;10. 40 a 44 a�os;F;12;
2024;04 - San Crist�bal;10. 40 a 44 a�os;M;1;
2024;04 - San Crist�bal;11. 45 A 49 a�os;F;5;
2024;04 - San Crist�bal;11. 45 A 49 a�os;M;8;
2024;04 - San Crist�bal;12. 50 a 54 a�os;F;4;
2024;04 - San Crist�bal;12. 50 a 54 a�os;M;3;
2024;04 - San Crist�bal;13. 55 a 59 a�os;F;9;
2024;04 - San Crist�bal;13. 55 a 59 a�os;M;6;
2024;04 - San Crist�bal;14. 60 a 64 a�os;F;2;
2024;04 - San Crist�bal;14. 60 a 64 a�os;M;7;
2024;04 - San Crist�bal;15. 65 a 69 a�os;F;6;
2024;04 - San Crist�bal;15. 65 a 69 a�os;M;4;
2024;04 - San Crist�bal;16. 70 a 74 a�os;F;6;
2024;04 - San Crist�bal;16. 70 a 74 a�os;M;5;
2024;04 - San Crist�bal;17. 75 a 79 a�os;F;7;
2024;04 - San Crist�bal;17. 75 a 79 a�os;M;3;
2024;04 - San Crist�bal;18. 80 a 84 a�os;F;2;
2024;04 - San Crist�bal;18. 80 a 84 a�os;M;7;
2024;04 - San Crist�bal;19. 85 a 89 a�os;F;2;
2024;04 - San Crist�bal;19. 85 a 89 a�os;M;6;1
2024;04 - San Crist�bal;20. 90 a 94 a�os;F;2;
2024;04 - San Crist�bal;20. 90 a 94 a�os;M;1;
2024;05 - Usme;01. Menor de 1 a�o;F;24;
2024;05 - Usme;01. Menor de 1 a�o;M;39;
2024;05 - Usme;02. 1 a 4 a�os;F;17;
2024;05 - Usme;02. 1 a 4 a�os;M;15;
2024;05 - Usme;03. 5 a 9 a�os;F;6;
2024;05 - Usme;03. 5 a 9 a�os;M;3;
2024;05 - Usme;04. 10 a 14 a�os;F;2;
2024;05 - Usme;04. 10 a 14 a�os;M;1;
2024;05 - Usme;05. 15 a 19 a�os;M;3;
2024;05 - Usme;06. 20 a 24 a�os;F;5;
2024;05 - Usme;06. 20 a 24 a�os;M;2;
2024;05 - Usme;07. 25 a 29 a�os;F;8;
2024;05 - Usme;07. 25 a 29 a�os;M;5;
2024;05 - Usme;08. 30 a 34 a�os;F;11;
2024;05 - Usme;08. 30 a 34 a�os;M;4;
2024;05 - Usme;09. 35 a 39 a�os;F;8;
2024;05 - Usme;09. 35 a 39 a�os;M;5;
2024;05 - Usme;10. 40 a 44 a�os;F;6;
2024;05 - Usme;10. 40 a 44 a�os;M;3;
2024;05 - Usme;11. 45 A 49 a�os;F;7;
2024;05 - Usme;11. 45 A 49 a�os;M;5;
2024;05 - Usme;12. 50 a 54 a�os;F;7;
2024;05 - Usme;12. 50 a 54 a�os;M;2;
2024;05 - Usme;13. 55 a 59 a�os;F;9;
2024;05 - Usme;13. 55 a 59 a�os;M;4;
2024;05 - Usme;14. 60 a 64 a�os;F;7;
2024;05 - Usme;14. 60 a 64 a�os;M;4;
2024;05 - Usme;15. 65 a 69 a�os;F;6;
2024;05 - Usme;15. 65 a 69 a�os;M;3;
2024;05 - Usme;16. 70 a 74 a�os;F;4;
2024;05 - Usme;16. 70 a 74 a�os;M;6;
2024;05 - Usme;17. 75 a 79 a�os;F;2;
2024;05 - Usme;17. 75 a 79 a�os;M;1;
2024;05 - Usme;18. 80 a 84 a�os;F;3;
2024;05 - Usme;18. 80 a 84 a�os;M;2;
2024;05 - Usme;19. 85 a 89 a�os;F;1;
2024;05 - Usme;20. 90 a 94 a�os;M;1;
2024;06 - Tunjuelito;01. Menor de 1 a�o;F;8;
2024;06 - Tunjuelito;01. Menor de 1 a�o;M;14;
2024;06 - Tunjuelito;02. 1 a 4 a�os;F;5;
2024;06 - Tunjuelito;02. 1 a 4 a�os;M;12;
2024;06 - Tunjuelito;03. 5 a 9 a�os;F;2;
2024;06 - Tunjuelito;03. 5 a 9 a�os;M;1;
2024;06 - Tunjuelito;04. 10 a 14 a�os;F;3;
2024;06 - Tunjuelito;04. 10 a 14 a�os;M;1;
2024;06 - Tunjuelito;05. 15 a 19 a�os;F;1;
2024;06 - Tunjuelito;05. 15 a 19 a�os;M;3;
2024;06 - Tunjuelito;06. 20 a 24 a�os;F;3;
2024;06 - Tunjuelito;06. 20 a 24 a�os;M;2;
2024;06 - Tunjuelito;07. 25 a 29 a�os;F;5;
2024;06 - Tunjuelito;07. 25 a 29 a�os;M;3;
2024;06 - Tunjuelito;08. 30 a 34 a�os;F;9;
2024;06 - Tunjuelito;08. 30 a 34 a�os;M;4;
2024;06 - Tunjuelito;09. 35 a 39 a�os;F;11;
2024;06 - Tunjuelito;09. 35 a 39 a�os;M;3;
2024;06 - Tunjuelito;10. 40 a 44 a�os;F;6;
2024;06 - Tunjuelito;10. 40 a 44 a�os;M;6;
2024;06 - Tunjuelito;11. 45 A 49 a�os;F;8;
2024;06 - Tunjuelito;11. 45 A 49 a�os;M;6;
2024;06 - Tunjuelito;12. 50 a 54 a�os;F;9;
2024;06 - Tunjuelito;12. 50 a 54 a�os;M;1;1
2024;06 - Tunjuelito;13. 55 a 59 a�os;F;7;
2024;06 - Tunjuelito;13. 55 a 59 a�os;M;5;
2024;06 - Tunjuelito;14. 60 a 64 a�os;F;2;
2024;06 - Tunjuelito;14. 60 a 64 a�os;M;2;
2024;06 - Tunjuelito;15. 65 a 69 a�os;F;2;
2024;06 - Tunjuelito;15. 65 a 69 a�os;M;1;
2024;06 - Tunjuelito;16. 70 a 74 a�os;F;3;
2024;06 - Tunjuelito;16. 70 a 74 a�os;M;3;
2024;06 - Tunjuelito;17. 75 a 79 a�os;F;2;
2024;06 - Tunjuelito;17. 75 a 79 a�os;M;3;
2024;06 - Tunjuelito;18. 80 a 84 a�os;F;1;
2024;06 - Tunjuelito;18. 80 a 84 a�os;M;5;1
2024;06 - Tunjuelito;19. 85 a 89 a�os;F;3;
2024;06 - Tunjuelito;20. 90 a 94 a�os;F;1;
2024;07 - Bosa;01. Menor de 1 a�o;F;35;
2024;07 - Bosa;01. Menor de 1 a�o;M;46;
2024;07 - Bosa;02. 1 a 4 a�os;F;18;
2024;07 - Bosa;02. 1 a 4 a�os;M;17;
2024;07 - Bosa;03. 5 a 9 a�os;F;3;
2024;07 - Bosa;03. 5 a 9 a�os;M;7;
2024;07 - Bosa;04. 10 a 14 a�os;F;1;
2024;07 - Bosa;04. 10 a 14 a�os;M;5;
2024;07 - Bosa;05. 15 a 19 a�os;F;2;
2024;07 - Bosa;05. 15 a 19 a�os;M;3;
2024;07 - Bosa;06. 20 a 24 a�os;F;6;
2024;07 - Bosa;06. 20 a 24 a�os;M;4;
2024;07 - Bosa;07. 25 a 29 a�os;F;9;
2024;07 - Bosa;07. 25 a 29 a�os;M;9;
2024;07 - Bosa;08. 30 a 34 a�os;F;16;
2024;07 - Bosa;08. 30 a 34 a�os;M;6;
2024;07 - Bosa;09. 35 a 39 a�os;F;10;
2024;07 - Bosa;09. 35 a 39 a�os;M;4;
2024;07 - Bosa;10. 40 a 44 a�os;F;12;1
2024;07 - Bosa;10. 40 a 44 a�os;M;2;
2024;07 - Bosa;11. 45 A 49 a�os;F;13;
2024;07 - Bosa;11. 45 A 49 a�os;M;3;
2024;07 - Bosa;12. 50 a 54 a�os;F;10;
2024;07 - Bosa;12. 50 a 54 a�os;M;2;
2024;07 - Bosa;13. 55 a 59 a�os;F;6;
2024;07 - Bosa;13. 55 a 59 a�os;M;3;
2024;07 - Bosa;14. 60 a 64 a�os;F;3;
2024;07 - Bosa;14. 60 a 64 a�os;M;5;
2024;07 - Bosa;15. 65 a 69 a�os;F;3;
2024;07 - Bosa;15. 65 a 69 a�os;M;4;1
2024;07 - Bosa;16. 70 a 74 a�os;F;4;
2024;07 - Bosa;16. 70 a 74 a�os;M;6;
2024;07 - Bosa;17. 75 a 79 a�os;F;2;
2024;07 - Bosa;17. 75 a 79 a�os;M;1;
2024;07 - Bosa;18. 80 a 84 a�os;F;3;
2024;07 - Bosa;19. 85 a 89 a�os;F;2;
2024;07 - Bosa;19. 85 a 89 a�os;M;3;
2024;07 - Bosa;20. 90 a 94 a�os;F;1;
2024;07 - Bosa;20. 90 a 94 a�os;M;2;
2024;07 - Bosa;21. 95 a 99 a�os;F;2;
2024;08 - Kennedy;01. Menor de 1 a�o;F;52;
2024;08 - Kennedy;01. Menor de 1 a�o;M;80;
2024;08 - Kennedy;02. 1 a 4 a�os;F;27;
2024;08 - Kennedy;02. 1 a 4 a�os;M;31;
2024;08 - Kennedy;03. 5 a 9 a�os;F;7;
2024;08 - Kennedy;03. 5 a 9 a�os;M;10;
2024;08 - Kennedy;04. 10 a 14 a�os;F;5;
2024;08 - Kennedy;04. 10 a 14 a�os;M;5;
2024;08 - Kennedy;05. 15 a 19 a�os;F;12;
2024;08 - Kennedy;05. 15 a 19 a�os;M;4;
2024;08 - Kennedy;06. 20 a 24 a�os;F;16;
2024;08 - Kennedy;06. 20 a 24 a�os;M;13;
2024;08 - Kennedy;07. 25 a 29 a�os;F;29;
2024;08 - Kennedy;07. 25 a 29 a�os;M;15;
2024;08 - Kennedy;08. 30 a 34 a�os;F;35;
2024;08 - Kennedy;08. 30 a 34 a�os;M;11;
2024;08 - Kennedy;09. 35 a 39 a�os;F;23;1
2024;08 - Kennedy;09. 35 a 39 a�os;M;16;
2024;08 - Kennedy;10. 40 a 44 a�os;F;29;
2024;08 - Kennedy;10. 40 a 44 a�os;M;9;1
2024;08 - Kennedy;11. 45 A 49 a�os;F;29;
2024;08 - Kennedy;11. 45 A 49 a�os;M;16;
2024;08 - Kennedy;12. 50 a 54 a�os;F;12;
2024;08 - Kennedy;12. 50 a 54 a�os;M;15;
2024;08 - Kennedy;13. 55 a 59 a�os;F;25;
2024;08 - Kennedy;13. 55 a 59 a�os;M;13;
2024;08 - Kennedy;14. 60 a 64 a�os;F;28;
2024;08 - Kennedy;14. 60 a 64 a�os;M;16;
2024;08 - Kennedy;15. 65 a 69 a�os;F;18;
2024;08 - Kennedy;15. 65 a 69 a�os;M;9;
2024;08 - Kennedy;16. 70 a 74 a�os;F;19;
2024;08 - Kennedy;16. 70 a 74 a�os;M;10;1
2024;08 - Kennedy;17. 75 a 79 a�os;F;8;
2024;08 - Kennedy;17. 75 a 79 a�os;M;14;1
2024;08 - Kennedy;18. 80 a 84 a�os;F;9;1
2024;08 - Kennedy;18. 80 a 84 a�os;M;12;2
2024;08 - Kennedy;19. 85 a 89 a�os;F;7;
2024;08 - Kennedy;19. 85 a 89 a�os;M;3;1
2024;08 - Kennedy;20. 90 a 94 a�os;F;5;
2024;08 - Kennedy;20. 90 a 94 a�os;M;2;1
2024;08 - Kennedy;21. 95 a 99 a�os;F;1;
2024;09 - Fontib�n;01. Menor de 1 a�o;F;28;
2024;09 - Fontib�n;01. Menor de 1 a�o;M;32;
2024;09 - Fontib�n;02. 1 a 4 a�os;F;18;
2024;09 - Fontib�n;02. 1 a 4 a�os;M;18;
2024;09 - Fontib�n;03. 5 a 9 a�os;F;5;
2024;09 - Fontib�n;03. 5 a 9 a�os;M;8;
2024;09 - Fontib�n;04. 10 a 14 a�os;F;4;
2024;09 - Fontib�n;04. 10 a 14 a�os;M;7;
2024;09 - Fontib�n;05. 15 a 19 a�os;F;4;
2024;09 - Fontib�n;05. 15 a 19 a�os;M;3;
2024;09 - Fontib�n;06. 20 a 24 a�os;F;7;
2024;09 - Fontib�n;06. 20 a 24 a�os;M;3;
2024;09 - Fontib�n;07. 25 a 29 a�os;F;8;
2024;09 - Fontib�n;07. 25 a 29 a�os;M;8;
2024;09 - Fontib�n;08. 30 a 34 a�os;F;10;
2024;09 - Fontib�n;08. 30 a 34 a�os;M;8;
2024;09 - Fontib�n;09. 35 a 39 a�os;F;22;
2024;09 - Fontib�n;09. 35 a 39 a�os;M;7;
2024;09 - Fontib�n;10. 40 a 44 a�os;F;20;
2024;09 - Fontib�n;10. 40 a 44 a�os;M;11;
2024;09 - Fontib�n;11. 45 A 49 a�os;F;21;
2024;09 - Fontib�n;11. 45 A 49 a�os;M;5;
2024;09 - Fontib�n;12. 50 a 54 a�os;F;17;
2024;09 - Fontib�n;12. 50 a 54 a�os;M;2;
2024;09 - Fontib�n;13. 55 a 59 a�os;F;16;
2024;09 - Fontib�n;13. 55 a 59 a�os;M;10;
2024;09 - Fontib�n;14. 60 a 64 a�os;F;20;
2024;09 - Fontib�n;14. 60 a 64 a�os;M;8;
2024;09 - Fontib�n;15. 65 a 69 a�os;F;16;
2024;09 - Fontib�n;15. 65 a 69 a�os;M;5;
2024;09 - Fontib�n;16. 70 a 74 a�os;F;6;
2024;09 - Fontib�n;16. 70 a 74 a�os;M;7;
2024;09 - Fontib�n;17. 75 a 79 a�os;F;6;
2024;09 - Fontib�n;17. 75 a 79 a�os;M;10;
2024;09 - Fontib�n;18. 80 a 84 a�os;F;6;
2024;09 - Fontib�n;18. 80 a 84 a�os;M;4;1
2024;09 - Fontib�n;19. 85 a 89 a�os;F;8;
2024;09 - Fontib�n;19. 85 a 89 a�os;M;6;
2024;09 - Fontib�n;20. 90 a 94 a�os;F;5;
2024;09 - Fontib�n;20. 90 a 94 a�os;M;3;
2024;10 - Engativ�;01. Menor de 1 a�o;F;39;
2024;10 - Engativ�;01. Menor de 1 a�o;M;72;
2024;10 - Engativ�;02. 1 a 4 a�os;F;24;
2024;10 - Engativ�;02. 1 a 4 a�os;M;19;
2024;10 - Engativ�;03. 5 a 9 a�os;F;7;
2024;10 - Engativ�;03. 5 a 9 a�os;M;12;
2024;10 - Engativ�;04. 10 a 14 a�os;F;6;
2024;10 - Engativ�;04. 10 a 14 a�os;M;6;
2024;10 - Engativ�;05. 15 a 19 a�os;F;7;
2024;10 - Engativ�;05. 15 a 19 a�os;M;3;
2024;10 - Engativ�;06. 20 a 24 a�os;F;17;
2024;10 - Engativ�;06. 20 a 24 a�os;M;12;
2024;10 - Engativ�;07. 25 a 29 a�os;F;39;
2024;10 - Engativ�;07. 25 a 29 a�os;M;18;
2024;10 - Engativ�;08. 30 a 34 a�os;F;45;
2024;10 - Engativ�;08. 30 a 34 a�os;M;16;
2024;10 - Engativ�;09. 35 a 39 a�os;F;37;
2024;10 - Engativ�;09. 35 a 39 a�os;M;10;
2024;10 - Engativ�;10. 40 a 44 a�os;F;36;
2024;10 - Engativ�;10. 40 a 44 a�os;M;20;
2024;10 - Engativ�;11. 45 A 49 a�os;F;27;
2024;10 - Engativ�;11. 45 A 49 a�os;M;19;
2024;10 - Engativ�;12. 50 a 54 a�os;F;29;
2024;10 - Engativ�;12. 50 a 54 a�os;M;13;
2024;10 - Engativ�;13. 55 a 59 a�os;F;35;
2024;10 - Engativ�;13. 55 a 59 a�os;M;18;
2024;10 - Engativ�;14. 60 a 64 a�os;F;23;
2024;10 - Engativ�;14. 60 a 64 a�os;M;18;1
2024;10 - Engativ�;15. 65 a 69 a�os;F;24;
2024;10 - Engativ�;15. 65 a 69 a�os;M;11;
2024;10 - Engativ�;16. 70 a 74 a�os;F;37;
2024;10 - Engativ�;16. 70 a 74 a�os;M;21;
2024;10 - Engativ�;17. 75 a 79 a�os;F;19;1
2024;10 - Engativ�;17. 75 a 79 a�os;M;14;
2024;10 - Engativ�;18. 80 a 84 a�os;F;16;
2024;10 - Engativ�;18. 80 a 84 a�os;M;12;1
2024;10 - Engativ�;19. 85 a 89 a�os;F;18;
2024;10 - Engativ�;19. 85 a 89 a�os;M;13;1
2024;10 - Engativ�;20. 90 a 94 a�os;F;5;2
2024;10 - Engativ�;20. 90 a 94 a�os;M;5;1
2024;10 - Engativ�;21. 95 a 99 a�os;F;1;
2024;10 - Engativ�;21. 95 a 99 a�os;M;1;
2024;11 - Suba;01. Menor de 1 a�o;F;106;
2024;11 - Suba;01. Menor de 1 a�o;M;138;
2024;11 - Suba;02. 1 a 4 a�os;F;47;
2024;11 - Suba;02. 1 a 4 a�os;M;63;
2024;11 - Suba;03. 5 a 9 a�os;F;14;
2024;11 - Suba;03. 5 a 9 a�os;M;19;
2024;11 - Suba;04. 10 a 14 a�os;F;13;
2024;11 - Suba;04. 10 a 14 a�os;M;13;
2024;11 - Suba;05. 15 a 19 a�os;F;20;
2024;11 - Suba;05. 15 a 19 a�os;M;11;
2024;11 - Suba;06. 20 a 24 a�os;F;29;
2024;11 - Suba;06. 20 a 24 a�os;M;19;
2024;11 - Suba;07. 25 a 29 a�os;F;50;
2024;11 - Suba;07. 25 a 29 a�os;M;28;
2024;11 - Suba;08. 30 a 34 a�os;F;68;
2024;11 - Suba;08. 30 a 34 a�os;M;27;
2024;11 - Suba;09. 35 a 39 a�os;F;68;
2024;11 - Suba;09. 35 a 39 a�os;M;42;
2024;11 - Suba;10. 40 a 44 a�os;F;58;
2024;11 - Suba;10. 40 a 44 a�os;M;42;
2024;11 - Suba;11. 45 A 49 a�os;F;66;
2024;11 - Suba;11. 45 A 49 a�os;M;43;
2024;11 - Suba;12. 50 a 54 a�os;F;95;
2024;11 - Suba;12. 50 a 54 a�os;M;43;
2024;11 - Suba;13. 55 a 59 a�os;F;73;
2024;11 - Suba;13. 55 a 59 a�os;M;40;
2024;11 - Suba;14. 60 a 64 a�os;F;71;
2024;11 - Suba;14. 60 a 64 a�os;M;39;
2024;11 - Suba;15. 65 a 69 a�os;F;70;1
2024;11 - Suba;15. 65 a 69 a�os;M;40;
2024;11 - Suba;16. 70 a 74 a�os;F;61;
2024;11 - Suba;16. 70 a 74 a�os;M;30;2
2024;11 - Suba;17. 75 a 79 a�os;F;51;2
2024;11 - Suba;17. 75 a 79 a�os;M;50;
2024;11 - Suba;18. 80 a 84 a�os;F;59;
2024;11 - Suba;18. 80 a 84 a�os;M;29;
2024;11 - Suba;19. 85 a 89 a�os;F;40;4
2024;11 - Suba;19. 85 a 89 a�os;M;27;2
2024;11 - Suba;20. 90 a 94 a�os;F;17;2
2024;11 - Suba;20. 90 a 94 a�os;M;16;3
2024;11 - Suba;21. 95 a 99 a�os;F;16;1
2024;11 - Suba;21. 95 a 99 a�os;M;2;
2024;11001;09. 35 a 39 a�os;M;1;
2024;12 - Barrios Unidos;01. Menor de 1 a�o;F;5;
2024;12 - Barrios Unidos;01. Menor de 1 a�o;M;10;
2024;12 - Barrios Unidos;02. 1 a 4 a�os;F;3;
2024;12 - Barrios Unidos;02. 1 a 4 a�os;M;3;
2024;12 - Barrios Unidos;03. 5 a 9 a�os;M;5;
2024;12 - Barrios Unidos;04. 10 a 14 a�os;F;3;
2024;12 - Barrios Unidos;05. 15 a 19 a�os;F;1;
2024;12 - Barrios Unidos;06. 20 a 24 a�os;F;4;
2024;12 - Barrios Unidos;07. 25 a 29 a�os;F;10;
2024;12 - Barrios Unidos;07. 25 a 29 a�os;M;1;
2024;12 - Barrios Unidos;08. 30 a 34 a�os;F;12;
2024;12 - Barrios Unidos;08. 30 a 34 a�os;M;5;
2024;12 - Barrios Unidos;09. 35 a 39 a�os;F;3;
2024;12 - Barrios Unidos;09. 35 a 39 a�os;M;8;
2024;12 - Barrios Unidos;10. 40 a 44 a�os;F;13;
2024;12 - Barrios Unidos;10. 40 a 44 a�os;M;6;
2024;12 - Barrios Unidos;11. 45 A 49 a�os;F;9;
2024;12 - Barrios Unidos;11. 45 A 49 a�os;M;5;
2024;12 - Barrios Unidos;12. 50 a 54 a�os;F;15;
2024;12 - Barrios Unidos;12. 50 a 54 a�os;M;6;
2024;12 - Barrios Unidos;13. 55 a 59 a�os;F;5;
2024;12 - Barrios Unidos;13. 55 a 59 a�os;M;4;
2024;12 - Barrios Unidos;14. 60 a 64 a�os;F;12;
2024;12 - Barrios Unidos;14. 60 a 64 a�os;M;3;
2024;12 - Barrios Unidos;15. 65 a 69 a�os;F;11;
2024;12 - Barrios Unidos;15. 65 a 69 a�os;M;1;
2024;12 - Barrios Unidos;16. 70 a 74 a�os;F;7;
2024;12 - Barrios Unidos;16. 70 a 74 a�os;M;7;
2024;12 - Barrios Unidos;17. 75 a 79 a�os;F;4;
2024;12 - Barrios Unidos;17. 75 a 79 a�os;M;4;
2024;12 - Barrios Unidos;18. 80 a 84 a�os;F;6;
2024;12 - Barrios Unidos;18. 80 a 84 a�os;M;7;1
2024;12 - Barrios Unidos;19. 85 a 89 a�os;F;6;
2024;12 - Barrios Unidos;19. 85 a 89 a�os;M;4;
2024;12 - Barrios Unidos;20. 90 a 94 a�os;F;5;
2024;12 - Barrios Unidos;20. 90 a 94 a�os;M;6;1
2024;12 - Barrios Unidos;21. 95 a 99 a�os;F;1;
2024;12 - Barrios Unidos;22. Mayor de 100 a�os;M;1;
2024;13 - Teusaquillo;01. Menor de 1 a�o;F;17;
2024;13 - Teusaquillo;01. Menor de 1 a�o;M;5;
2024;13 - Teusaquillo;02. 1 a 4 a�os;F;5;
2024;13 - Teusaquillo;02. 1 a 4 a�os;M;11;
2024;13 - Teusaquillo;03. 5 a 9 a�os;F;1;
2024;13 - Teusaquillo;03. 5 a 9 a�os;M;1;
2024;13 - Teusaquillo;04. 10 a 14 a�os;F;4;
2024;13 - Teusaquillo;04. 10 a 14 a�os;M;1;
2024;13 - Teusaquillo;05. 15 a 19 a�os;F;1;
2024;13 - Teusaquillo;06. 20 a 24 a�os;F;9;
2024;13 - Teusaquillo;06. 20 a 24 a�os;M;3;
2024;13 - Teusaquillo;07. 25 a 29 a�os;F;15;
2024;13 - Teusaquillo;07. 25 a 29 a�os;M;9;
2024;13 - Teusaquillo;08. 30 a 34 a�os;F;14;
2024;13 - Teusaquillo;08. 30 a 34 a�os;M;13;
2024;13 - Teusaquillo;09. 35 a 39 a�os;F;16;
2024;13 - Teusaquillo;09. 35 a 39 a�os;M;10;
2024;13 - Teusaquillo;10. 40 a 44 a�os;F;14;
2024;13 - Teusaquillo;10. 40 a 44 a�os;M;8;
2024;13 - Teusaquillo;11. 45 A 49 a�os;F;13;
2024;13 - Teusaquillo;11. 45 A 49 a�os;M;7;
2024;13 - Teusaquillo;12. 50 a 54 a�os;F;15;
2024;13 - Teusaquillo;12. 50 a 54 a�os;M;5;
2024;13 - Teusaquillo;13. 55 a 59 a�os;F;12;
2024;13 - Teusaquillo;13. 55 a 59 a�os;M;9;
2024;13 - Teusaquillo;14. 60 a 64 a�os;F;23;
2024;13 - Teusaquillo;14. 60 a 64 a�os;M;7;
2024;13 - Teusaquillo;15. 65 a 69 a�os;F;12;
2024;13 - Teusaquillo;15. 65 a 69 a�os;M;9;1
